[[10191,10299],[10291,10423]]
[[7960278,7960564],[7959746,7960559]]
[[8001424,8002203],[8001436,8001499]]
[[8001424,8002203],[8001580,8001625]]
[[8005546,8006675],[8006007,8006051]]
[[8005546,8006675],[8006157,8006204]]
[[8005546,8006675],[8006552,8006621]]
[[8109693,8110162],[8109538,8109702]]
[[8248368,8248403],[8248326,8248596]]
[[8280697,8280800],[8280672,8280698]]
[[8561713,8562505],[8562425,8562456]]
[[8643203,8643209],[8643206,8643646]]
[[8663484,8663597],[8663515,8663580]]
[[8664635,8664800],[8664672,8664801]]
[[8665506,8665716],[8665654,8665712]]
[[8576217,8576565],[8576242,8576301]]
[[8576217,8576565],[8576518,8576557]]
[[8583535,8583648],[8583535,8583566]]
[[8655103,8656875],[8655258,8655301]]
[[8672658,8676805],[8672925,8672950]]
[[8672658,8676805],[8673415,8673519]]
[[8672658,8676805],[8673778,8673796]]
[[8672658,8676805],[8673885,8673934]]
[[8672658,8676805],[8674496,8674538]]
[[8672658,8676805],[8675057,8675103]]
[[8672658,8676805],[8675683,8675728]]
[[8704720,8705248],[8705067,8705191]]
[[8704720,8705248],[8705111,8705202]]
[[8716149,8716416],[8716274,8716333]]
[[8720280,8720385],[8720297,8720379]]
[[8737093,8737993],[8737897,8738043]]
[[8947681,8947866],[8947731,8947771]]
[[8949724,8949886],[8949760,8949828]]
[[8908616,8910928],[8908745,8908961]]
[[8908616,8910928],[8909135,8909198]]
[[8908616,8910928],[8909304,8909345]]
[[8908616,8910928],[8909553,8909577]]
[[8908616,8910928],[8909578,8909758]]
[[8908616,8910928],[8909881,8909898]]
[[8916066,8916248],[8915999,8916072]]
[[8917490,8917702],[8917518,8917766]]
[[8929564,8929681],[8929482,8929571]]
[[8931041,8931187],[8931170,8931574]]
[[8931209,8931465],[8931170,8931574]]
[[8931488,8932702],[8931170,8931574]]
[[8991241,8991351],[8991344,8991429]]
[[8997480,8997631],[8997512,8997647]]
[[9001345,9001481],[9001477,9001502]]
[[9011122,9011403],[9011282,9011340]]
[[9048261,9048370],[9048191,9048264]]
[[9106851,9106979],[9106814,9106859]]
[[9118253,9118426],[9118312,9118390]]
[[9309947,9310049],[9309934,9309979]]
[[9361921,9362468],[9359959,9361925]]
[[9361921,9362468],[9362360,9362381]]
[[9361921,9362468],[9362415,9363186]]
[[9362715,9363234],[9362415,9363186]]
[[9388176,9388194],[9387816,9388197]]
[[14644,14753],[14655,14740]]
[[14644,14753],[14707,14748]]
[[25952,26883],[26852,26903]]
[[32800,33020],[32971,33110]]
[[33528,33732],[33626,33675]]
[[34984,35180],[35084,35150]]
[[316055,316328],[315536,316346]]
[[320977,321000],[320996,321273]]
[[331672,331841],[331653,331859]]
[[355608,355943],[355384,355811]]
[[355608,355943],[355812,355883]]
[[425524,425639],[425508,425562]]
[[439935,440372],[440241,440278]]
[[436315,436472],[436309,436319]]
[[565300,565400],[565349,565482]]
[[567047,571079],[568192,568217]]
[[747193,747200],[747180,747246]]
[[757305,757349],[757283,757373]]
[[757305,757349],[757308,757390]]
[[765617,766753],[765879,765919]]
[[765617,766753],[765926,766111]]
[[765617,766753],[765970,766296]]
[[765617,766753],[766649,766712]]
[[823789,823935],[823746,824451]]
[[826567,826636],[826533,826755]]
[[1058801,1058867],[1058808,1058884]]
[[1066429,1066555],[1066407,1066748]]
[[1077801,1077868],[1077568,1077832]]
[[1145929,1145992],[1145901,1146008]]
[[1154917,1154983],[1154865,1154931]]
[[1154917,1154983],[1154932,1154983]]
[[1161498,1161584],[1161460,1161503]]
[[1097338,1097454],[1097293,1097391]]
[[1100519,1100593],[1100538,1100595]]
[[1136115,1137351],[1136749,1136793]]
[[1187017,1187114],[1186971,1187053]]
[[1192724,1192955],[1189161,1194742]]
[[1418590,1418634],[1418617,1418661]]
[[1770063,1770189],[1770082,1770105]]
[[1768574,1768632],[1768476,1768673]]
[[1765360,1766435],[1765763,1765975]]
[[1793155,1793575],[1793164,1793208]]
[[1793155,1793575],[1793217,1793300]]
[[1854667,1854734],[1854643,1854831]]
[[1887014,1887178],[1887028,1887130]]
[[1893721,1893858],[1893760,1893814]]
[[1914039,1914200],[1913639,1914192]]
[[1935980,1936100],[1935898,1936097]]
[[1934840,1934986],[1934804,1934844]]
[[1930445,1930654],[1930369,1930481]]
[[1943075,1943237],[1943125,1943202]]
[[1963617,1963794],[1963729,1963764]]
[[2053735,2053750],[2053745,2053871]]
[[2077508,2077697],[2077690,2077719]]
[[2082524,2082838],[2082160,2082524]]
[[2088595,2088776],[2088759,2089087]]
[[2090125,2090146],[2089796,2090143]]
[[2090125,2090146],[2089840,2090161]]
[[2097905,2097922],[2097886,2098168]]
[[2124914,2124961],[2124907,2124954]]
[[2124914,2124961],[2124956,2125018]]
[[2149031,2149299],[2149251,2149340]]
[[2172006,2172533],[2172276,2172371]]
[[2172006,2172533],[2172287,2172481]]
[[2172006,2172533],[2172467,2172533]]
[[2172006,2172533],[2172533,2172615]]
[[2173938,2173951],[2173920,2174028]]
[[2175603,2175690],[2175339,2175616]]
[[2175603,2175690],[2175617,2175650]]
[[2180877,2181091],[2180848,2181088]]
[[2424147,2424243],[2424110,2424226]]
[[2424147,2424243],[2424201,2424289]]
[[2438513,2438787],[2438776,2438983]]
[[2439774,2439801],[2439680,2439837]]
[[2482230,2482385],[2482384,2482471]]
[[2494631,2494922],[2494352,2494692]]
[[2496656,2497034],[2496886,2497019]]
[[2522053,2522194],[2522070,2522208]]
[[2532072,2532792],[2532669,2532705]]
[[2533311,2539221],[2533408,2533437]]
[[2533311,2539221],[2535010,2535062]]
[[2533311,2539221],[2537425,2537465]]
[[2539913,2540574],[2540177,2540245]]
[[2565554,2565903],[2565589,2565647]]
[[2614841,2614921],[2614919,2614966]]
[[2668271,2668380],[2668319,2668356]]
[[2672190,2672200],[2671817,2672194]]
[[2751367,2751634],[2751416,2751457]]
[[3007831,3008106],[3008073,3008564]]
[[3049024,3049230],[3049097,3049189]]
[[3051823,3051873],[3051802,3051860]]
[[3053127,3053207],[3053082,3053196]]
[[3146624,3147692],[3146670,3147443]]
[[3146624,3147692],[3147477,3147498]]
[[3149781,3149920],[3149288,3150955]]
[[3160258,3160398],[3160163,3160279]]
[[3160258,3160398],[3160275,3160402]]
[[3160258,3160398],[3160321,3160426]]
[[3110429,3110582],[3110470,3110538]]
[[3111339,3111506],[3111436,3111497]]
[[3112134,3112299],[3112284,3112422]]
[[3248954,3250890],[3249076,3249131]]
[[4104723,4105242],[4102456,4105243]]
[[4275200,4275394],[4275243,4275306]]
[[4275200,4275394],[4275304,4275339]]
[[4281886,4281921],[4281700,4281937]]
[[4560385,4560660],[4560596,4560659]]
[[4561086,4561491],[4561342,4561403]]
[[4574862,4575003],[4574679,4575062]]
[[4558786,4559085],[4559015,4559042]]
[[4594196,4594202],[4594158,4594249]]
[[4597515,4597549],[4597404,4597579]]
[[4598988,4599069],[4599055,4599101]]
[[4770946,4770963],[4770892,4771102]]
[[4929879,4930456],[4930311,4930358]]
[[5031679,5031701],[5031652,5031715]]
[[5032164,5032202],[5032133,5032322]]
[[5079038,5079045],[5078799,5079095]]
[[5016557,5016563],[5016418,5016578]]
[[5120366,5120396],[5120326,5120386]]
[[5121222,5121364],[5121201,5121314]]
[[5122011,5122151],[5121874,5122059]]
[[5193177,5193205],[5193101,5193202]]
[[5193177,5193205],[5193119,5193460]]
[[5290109,5290592],[5290456,5291302]]
[[5409485,5409730],[5409475,5409498]]
[[5418044,5418161],[5418150,5418422]]
[[5420359,5420601],[5420450,5420565]]
[[5466889,5467576],[5467207,5467270]]
[[5481245,5481649],[5481272,5481380]]
[[5473760,5473946],[5473827,5473881]]
[[5473760,5473946],[5473940,5474077]]
[[5470020,5470075],[5469837,5470179]]
[[5469591,5469743],[5469727,5469765]]
[[5531174,5531183],[5531099,5531252]]
[[5532609,5532769],[5532503,5532871]]
[[5760303,5760314],[5760229,5760521]]
[[5772349,5772508],[5772504,5772569]]
[[5813234,5813270],[5813265,5813321]]
[[6179368,6179378],[6179340,6179374]]
[[6193915,6193960],[6193852,6193930]]
[[6236518,6236592],[6236558,6236583]]
[[6326169,6330560],[6329076,6329137]]
[[6352862,6353694],[6353225,6353269]]
[[6352862,6353694],[6353387,6353432]]
[[6360581,6363441],[6360814,6360950]]
[[6418047,6418203],[6418052,6418104]]
[[6418281,6418451],[6418384,6418411]]
[[6419208,6419383],[6419233,6419383]]
[[6422560,6422795],[6422578,6422780]]
[[6427593,6427800],[6427281,6427622]]
[[6429066,6429194],[6429080,6429139]]
[[6429066,6429194],[6429138,6429198]]
[[6431974,6432098],[6432039,6432079]]
[[6522661,6522720],[6522718,6522753]]
[[6606622,6606747],[6606659,6606665]]
[[6606622,6606747],[6606666,6606697]]
[[6606622,6606747],[6606698,6606728]]
[[6669864,6669947],[6669849,6669909]]
[[7007443,7011329],[7007653,7007674]]
[[7007443,7011329],[7007876,7007923]]
[[7049922,7050024],[7049946,7050100]]
[[7052587,7052790],[7052525,7052587]]
[[7180732,7180948],[7180217,7181027]]
[[7094055,7094785],[7094563,7094597]]
[[7218704,7218793],[7218664,7218795]]
[[7223304,7223337],[7223323,7223444]]
[[7348891,7349004],[7348326,7349018]]
[[7349031,7349379],[7349006,7349397]]
[[7445515,7445646],[7445524,7445653]]
[[7389507,7389545],[7389371,7389553]]
[[7444019,7444231],[7444019,7444233]]
[[7635598,7636437],[7635738,7635870]]
[[7635598,7636437],[7635860,7635911]]
[[7635598,7636437],[7635866,7635967]]
[[7635598,7636437],[7635887,7635974]]
[[7635598,7636437],[7635975,7635986]]
[[7635598,7636437],[7635987,7636054]]
[[7635598,7636437],[7636149,7636189]]
[[7663079,7663801],[7663367,7663405]]
[[7689556,7689563],[7689530,7689585]]
[[7703600,7703611],[7703410,7703927]]
[[7708048,7708080],[7708054,7708237]]
[[7788196,7788526],[7788422,7788456]]
[[7767629,7767841],[7767665,7767711]]
[[7855602,7855768],[7855750,7855795]]
[[7871682,7871720],[7871716,7871982]]
[[7809929,7812345],[7810038,7810113]]
[[7809929,7812345],[7810403,7810445]]
[[7882719,7883082],[7882690,7882726]]
[[7882719,7883082],[7882859,7883133]]
[[7883680,7883800],[7883225,7884063]]
[[7883861,7884301],[7883225,7884063]]
[[7883861,7884301],[7884122,7884226]]
[[7889060,7889080],[7889048,7889096]]
[[8165413,8165801],[8165505,8165864]]
[[8358776,8358918],[8358714,8359000]]
[[8388650,8389192],[8388846,8389060]]
[[8388650,8389192],[8388893,8389066]]
[[8436342,8436413],[8436378,8436513]]
[[8443543,8443721],[8443701,8443782]]
[[8446211,8446440],[8446396,8446733]]
[[8535226,8535231],[8535227,8535455]]
[[8535249,8535551],[8535227,8535455]]
[[8535249,8535551],[8535259,8535524]]
[[8535249,8535551],[8535545,8535683]]
[[8550726,8550950],[8550666,8550740]]
[[8553994,8554146],[8553931,8554138]]
[[8555798,8555888],[8555858,8555949]]
[[8560810,8560893],[8560797,8560991]]
[[8591252,8591329],[8591205,8591333]]
[[8591252,8591329],[8591254,8591346]]
[[8726097,8729045],[8726846,8727001]]
[[8726097,8729045],[8727197,8727405]]
[[8771395,8772531],[8772339,8772501]]
[[8771395,8772531],[8772395,8772507]]
[[8890613,8891855],[8891568,8891639]]
[[8897671,8898111],[8897350,8897921]]
[[9287018,9289785],[9287020,9287071]]
[[9287018,9289785],[9287491,9287530]]
[[9287018,9289785],[9288078,9288105]]
[[9287018,9289785],[9289036,9289134]]
[[9287018,9289785],[9289079,9289180]]
[[9287018,9289785],[9289205,9289271]]
[[9287018,9289785],[9289627,9289688]]
[[9537245,9537310],[9537243,9537327]]
[[9537245,9537310],[9537246,9537475]]
[[9541273,9541523],[9541506,9541574]]
[[9568707,9569381],[9568751,9568955]]
[[9568707,9569381],[9568907,9568972]]
[[9570528,9570743],[9570616,9570644]]
[[9583851,9583980],[9583931,9583958]]
[[9681136,9681277],[9681154,9681186]]
[[9689769,9690115],[9689763,9689781]]
[[9690228,9690411],[9690179,9690236]]
[[9698919,9698993],[9698879,9698939]]
[[9703323,9703501],[9703315,9703333]]
[[9703323,9703501],[9703389,9703446]]
[[9724783,9725118],[9724799,9724848]]
[[9725864,9726047],[9725585,9726071]]
[[9749495,9750447],[9749525,9749590]]
[[9916303,9916428],[9916216,9917510]]
[[9945910,9946768],[9945663,9945959]]
[[9950798,9950989],[9950860,9950911]]
[[9959266,9959449],[9959438,9959584]]
[[9967694,9967875],[9967776,9967801]]
[[10000832,10000993],[10000773,10000836]]
[[10012129,10012458],[10012172,10012229]]
[[10012999,10014191],[10013148,10013195]]
[[10158137,10159439],[10158043,10160913]]
[[10160416,10160603],[10158043,10160913]]
[[10187944,10188006],[10187921,10188063]]
[[10187944,10188006],[10187959,10188083]]
[[10198045,10198249],[10198096,10198122]]
[[10206940,10207189],[10207042,10207075]]
[[10214811,10215004],[10214915,10214976]]
[[10216009,10216379],[10216067,10216098]]
[[10216811,10216908],[10216854,10216908]]
[[10219664,10219809],[10219687,10219732]]
[[10267188,10267459],[10267243,10267406]]
[[10270818,10270874],[10270707,10270867]]
[[10307988,10308104],[10307805,10308086]]
[[10452869,10452907],[10452813,10452893]]
[[10470548,10473975],[10472474,10472506]]
[[10435414,10435680],[10435394,10435427]]
[[10462412,10462574],[10462503,10462593]]
[[10464753,10464914],[10464913,10465189]]
[[10481379,10481626],[10481469,10481557]]
[[10505644,10505867],[10505430,10505660]]
[[10522209,10522289],[10522085,10522293]]
[[10522209,10522289],[10522113,10522324]]
[[10830186,10830423],[10830308,10830337]]
[[10793080,10793107],[10793006,10793084]]
[[10793302,10793372],[10793263,10793404]]
[[10793302,10793372],[10793274,10793433]]
[[10836326,10836667],[10836467,10836518]]
[[10902156,10902492],[10902185,10902219]]
[[10902156,10902492],[10902481,10902584]]
[[10905116,10905170],[10905160,10905357]]
[[10957881,10958162],[10957947,10957980]]
[[10959692,10959860],[10959691,10960209]]
[[11068942,11069094],[11069091,11069128]]
[[11064208,11064234],[11064007,11064265]]
[[11080629,11081429],[11081247,11081284]]
[[11132567,11132690],[11132643,11132813]]
[[11279608,11281152],[11281006,11281040]]
[[11287602,11289227],[11289177,11289258]]
[[11300075,11303828],[11301804,11301859]]
[[11300075,11303828],[11302002,11302053]]
[[11365244,11365446],[11365280,11365331]]
[[11367142,11367276],[11367254,11367506]]
[[11367627,11367733],[11367699,11367825]]
[[11372633,11372813],[11372655,11372918]]
[[11378477,11378585],[11378489,11378539]]
[[11379815,11379838],[11379818,11380860]]
[[11409568,11409912],[11409660,11409699]]
[[11409568,11409912],[11409696,11409814]]
[[11410349,11411476],[11411218,11411254]]
[[11411670,11411691],[11411642,11411678]]
[[11391076,11391267],[11390958,11391081]]
[[11433081,11433514],[11433061,11433156]]
[[11434427,11434571],[11434397,11434457]]
[[11448726,11448847],[11448558,11448735]]
[[11457089,11457245],[11457130,11457277]]
[[11478320,11478480],[11478480,11478592]]
[[11850479,11850641],[11850412,11850493]]
[[11853510,11854564],[11853795,11854039]]
[[11867235,11867351],[11867298,11867342]]
[[11977422,11977550],[11977449,11977546]]
[[11977616,11977706],[11977666,11977696]]
[[11977616,11977706],[11977697,11977812]]
[[11980099,11982060],[11979686,11980100]]
[[12080738,12082443],[12081844,12081896]]
[[12080738,12082443],[12082277,12082337]]
[[12068233,12068400],[12068394,12068426]]
[[12065542,12065702],[12065549,12065584]]
[[12100400,12100520],[12100395,12100527]]
[[12118580,12118626],[12118402,12118622]]
[[12120375,12120669],[12120426,12120464]]
[[12276501,12276606],[12276398,12276621]]
[[12347948,12348724],[12348575,12348606]]
[[12350660,12352048],[12351088,12351115]]
[[12805727,12805801],[12805686,12805738]]
[[13040320,13040463],[13040279,13040338]]
[[13044613,13044666],[13044434,13044688]]
[[13045670,13045807],[13045563,13046517]]
[[13109195,13110870],[13108910,13109269]]
[[13109195,13110870],[13109271,13109830]]
[[13109195,13110870],[13109799,13110125]]
[[13109195,13110870],[13110150,13114484]]
[[13229736,13229839],[13229812,13230014]]
[[13287832,13288607],[13288410,13288472]]
[[13289487,13291112],[13290273,13290334]]
[[13412992,13413211],[13413000,13413093]]
[[13749686,13749810],[13749462,13749688]]
[[13770591,13770681],[13770613,13770699]]
[[13772715,13772811],[13772797,13772857]]
[[13774721,13774748],[13774612,13774829]]
[[13794756,13795957],[13795104,13795161]]
[[13828197,13829586],[13828330,13828359]]
[[13935924,13936038],[13935965,13936106]]
[[13937421,13937445],[13937253,13937462]]
[[13961530,13961697],[13961472,13961540]]
[[13979749,13979789],[13979657,13979894]]
[[14040025,14040241],[14040232,14040286]]
[[13992364,13992882],[13992364,13992416]]
[[13992364,13992882],[13992417,13992448]]
[[13992364,13992882],[13992574,13992713]]
[[14009421,14009716],[14009214,14009483]]
[[14112115,14113968],[14112292,14113969]]
[[14114960,14115164],[14114960,14115161]]
[[14120300,14120422],[14120347,14120391]]
[[14160671,14160800],[14160728,14160774]]
[[14164313,14164393],[14164273,14164529]]
[[14173730,14173913],[14173797,14173900]]
[[14222328,14222403],[14222303,14222339]]
[[14222328,14222403],[14222340,14222436]]
[[14226052,14226147],[14226010,14226173]]
[[14267137,14267340],[14267141,14267336]]
[[14269625,14270953],[14269636,14269724]]
[[14328454,14329788],[14328781,14328818]]
[[14353379,14353834],[14353416,14353475]]
[[14388444,14389574],[14388329,14388460]]
[[14388444,14389574],[14388363,14388520]]
[[14388444,14389574],[14388461,14388517]]
[[14388444,14389574],[14389105,14389211]]
[[14386857,14387390],[14386788,14386865]]
[[14386686,14386818],[14386788,14386865]]
[[14383977,14384156],[14383922,14383991]]
[[14383360,14383500],[14383351,14383613]]
[[14382144,14382340],[14382201,14382254]]
[[14376476,14376652],[14376183,14376481]]
[[14375980,14376146],[14376141,14376441]]
[[14332355,14332570],[14332285,14332396]]
[[14332355,14332570],[14332446,14332528]]
[[14357281,14357438],[14356947,14357379]]
[[14360024,14360184],[14360089,14360140]]
[[14360821,14361232],[14361071,14361101]]
[[14361647,14361817],[14361647,14361679]]
[[14581027,14581124],[14581098,14581256]]
[[14987057,14989121],[14987099,14987252]]
[[14997135,14997170],[14997127,14997201]]
[[15003202,15004039],[15003172,15003206]]
[[15023917,15025214],[15024212,15024325]]
[[15023917,15025214],[15024309,15024445]]
[[15023917,15025214],[15024324,15024474]]
[[15097194,15097467],[15096622,15097485]]
[[15286399,15286596],[15286554,15286559]]
[[15286399,15286596],[15286560,15286604]]
[[11322,11512],[11427,11474]]
[[39312,40259],[39813,39849]]
[[39312,40259],[39933,39964]]
[[41790,42210],[41849,41918]]
[[42968,43167],[42989,43077]]
[[43549,43956],[43899,43946]]
[[9361,9630],[9499,9544]]
[[110977,111899],[111002,111066]]
[[107553,108024],[107618,107641]]
[[98381,98655],[98436,98588]]
[[101493,102538],[101740,101824]]
[[101493,102538],[101791,101832]]
[[102559,102815],[102636,102663]]
[[188316,188497],[188390,188473]]
[[261060,261410],[260029,261877]]
[[478693,479001],[478838,478901]]
[[479136,480593],[479510,479551]]
[[479136,480593],[479564,479617]]
[[479136,480593],[480362,480424]]
[[479136,480593],[480524,480702]]
[[567442,567605],[567501,567603]]
[[490120,490254],[490125,490224]]
[[541378,541751],[541410,541474]]
[[549107,549270],[549214,549249]]
[[560318,560481],[560097,560320]]
[[1065122,1066045],[1065316,1065336]]
[[1269002,1269088],[1268982,1269259]]
[[1277120,1277146],[1276958,1278417]]
[[1370245,1370265],[1370155,1370583]]
[[1372271,1372279],[1372179,1372357]]
[[1567975,1568031],[1568011,1568287]]
[[1580732,1580860],[1580770,1581205]]
[[1742220,1742408],[1742223,1742325]]
[[1742220,1742408],[1742398,1742517]]
[[1735712,1735920],[1735695,1735728]]
[[1737547,1737933],[1737665,1737718]]
[[2300731,2300773],[2300539,2300733]]
[[2300731,2300773],[2300765,2300861]]
[[2326111,2326332],[2326187,2326230]]
[[2387489,2387883],[2387652,2387746]]
[[2316102,2316271],[2316040,2316102]]
[[2331037,2331241],[2331213,2331248]]
[[2350727,2350757],[2350567,2350790]]
[[2350727,2350757],[2350685,2350793]]
[[2432937,2433156],[2433149,2433220]]
[[2434013,2434099],[2434099,2434321]]
